age,employment_type,monthly_income,monthly_expenses,existing_loans,own_contribution,property_value,dependents,target
8888.0,permanent,22000.0,6600.0,0,660000.0,705000.0,0,1
8888.0,permanent,33000.0,9900.0,0,20000.0,85000.0,0,1
8888.0,permanent,33000.0,9900.0,0,20000.0,95000.0,0,1
8888.0,permanent,17333.333333333332,5199.999999999999,0,400000.0,505000.0,0,0
8888.0,permanent,283333.3333333333,84999.99999999999,0,2200000.0,2505000.0,0,0
8888.0,permanent,7333.333333333333,2200.0,0,50000.0,65000.0,0,1
8888.0,permanent,19666.666666666668,5900.0,0,120000.0,145000.0,0,1
8888.0,permanent,22666.666666666668,6800.0,0,210000.0,285000.0,0,1
8888.0,permanent,71000.0,21300.0,0,380000.0,405000.0,0,1
8888.0,permanent,54000.0,16200.0,0,400000.0,455000.0,0,1
8888.0,permanent,8666.666666666666,2599.9999999999995,0,100000.0,175000.0,0,1
8888.0,permanent,42333.333333333336,12700.0,0,260000.0,365000.0,0,1
8888.0,permanent,7333.333333333333,2200.0,0,60000.0,115000.0,0,1
8888.0,permanent,18000.0,5400.0,0,90000.0,135000.0,0,1
8888.0,permanent,34333.333333333336,10300.0,0,180000.0,185000.0,0,1
8888.0,permanent,6000.0,1800.0,0,270000.0,315000.0,0,1
8888.0,permanent,4333.333333333333,1299.9999999999998,0,60000.0,95000.0,0,1
8888.0,permanent,30000.0,9000.0,0,440000.0,485000.0,0,1
8888.0,permanent,3666.6666666666665,1100.0,0,90000.0,175000.0,0,1
8888.0,permanent,34000.0,10200.0,0,40000.0,95000.0,0,1
8888.0,permanent,40000.0,12000.0,0,280000.0,345000.0,0,0
8888.0,permanent,36000.0,10800.0,0,190000.0,235000.0,0,0
8888.0,permanent,38333.333333333336,11500.0,0,180000.0,235000.0,0,1
8888.0,permanent,8000.0,2400.0,0,110000.0,125000.0,0,0
8888.0,permanent,27666.666666666668,8300.0,0,350000.0,365000.0,0,1
8888.0,permanent,28000.0,8400.0,0,410000.0,445000.0,0,1
8888.0,permanent,45333.333333333336,13600.0,0,540000.0,745000.0,0,1
8888.0,permanent,47666.666666666664,14299.999999999998,0,310000.0,345000.0,0,1
8888.0,permanent,128000.0,38400.0,0,380000.0,725000.0,0,1
8888.0,permanent,56000.0,16800.0,0,230000.0,285000.0,0,1
8888.0,permanent,27000.0,8100.0,0,30000.0,85000.0,0,1
8888.0,permanent,25000.0,7500.0,0,20000.0,175000.0,0,1
8888.0,permanent,41333.333333333336,12400.0,0,120000.0,175000.0,0,1
8888.0,permanent,35666.666666666664,10699.999999999998,0,120000.0,155000.0,0,1
8888.0,permanent,19333.333333333332,5799.999999999999,0,140000.0,175000.0,0,1
8888.0,permanent,62333.333333333336,18700.0,0,460000.0,565000.0,0,1
8888.0,permanent,38666.666666666664,11599.999999999998,0,70000.0,95000.0,0,1
8888.0,permanent,43666.666666666664,13099.999999999998,0,340000.0,385000.0,0,1
8888.0,permanent,32666.666666666668,9800.0,0,270000.0,325000.0,0,1
8888.0,permanent,59333.333333333336,17800.0,0,330000.0,375000.0,0,1
8888.0,permanent,18333.333333333332,5499.999999999999,0,900000.0,955000.0,0,1
8888.0,permanent,29000.0,8700.0,0,170000.0,255000.0,0,1
8888.0,permanent,54666.666666666664,16400.0,0,240000.0,305000.0,0,1
8888.0,permanent,12666.666666666666,3799.9999999999995,0,60000.0,95000.0,0,1
8888.0,permanent,40333.333333333336,12100.0,0,70000.0,165000.0,0,1
8888.0,permanent,27000.0,8100.0,0,100000.0,115000.0,0,1
8888.0,permanent,14000.0,4200.0,0,20000.0,135000.0,0,1
8888.0,permanent,26666.666666666668,8000.0,0,110000.0,165000.0,0,1
8888.0,permanent,25333.333333333332,7599.999999999999,0,570000.0,615000.0,0,1
8888.0,permanent,13000.0,3900.0,0,100000.0,145000.0,0,1
8888.0,permanent,31000.0,9300.0,0,250000.0,275000.0,0,1
8888.0,permanent,24333.333333333332,7299.999999999999,0,160000.0,215000.0,0,1
8888.0,permanent,14000.0,4200.0,0,100000.0,165000.0,0,1
8888.0,permanent,35666.666666666664,10699.999999999998,0,200000.0,245000.0,0,1
8888.0,permanent,52333.333333333336,15700.0,0,350000.0,375000.0,0,1
8888.0,permanent,22666.666666666668,6800.0,0,130000.0,145000.0,0,1
8888.0,permanent,17333.333333333332,5199.999999999999,0,280000.0,325000.0,0,1
8888.0,permanent,56666.666666666664,17000.0,0,310000.0,375000.0,0,1
8888.0,permanent,73000.0,21900.0,0,290000.0,395000.0,0,1
8888.0,permanent,14333.333333333334,4300.0,0,70000.0,135000.0,0,1
8888.0,permanent,22666.666666666668,6800.0,0,80000.0,145000.0,0,1
8888.0,permanent,43000.0,12900.0,0,60000.0,95000.0,0,1
8888.0,permanent,54000.0,16200.0,0,160000.0,235000.0,0,1
8888.0,permanent,65000.0,19500.0,0,120000.0,175000.0,0,1
8888.0,permanent,20333.333333333332,6099.999999999999,0,60000.0,125000.0,0,1
8888.0,permanent,27000.0,8100.0,0,120000.0,125000.0,0,1
8888.0,permanent,79666.66666666667,23900.0,0,250000.0,315000.0,0,1
8888.0,permanent,22000.0,6600.0,0,230000.0,275000.0,0,1
8888.0,permanent,20666.666666666668,6200.0,0,90000.0,115000.0,0,1
8888.0,permanent,22000.0,6600.0,0,200000.0,215000.0,0,1
8888.0,permanent,22000.0,6600.0,0,290000.0,385000.0,0,1
8888.0,permanent,53666.666666666664,16099.999999999998,0,150000.0,175000.0,0,1
8888.0,permanent,17333.333333333332,5199.999999999999,0,20000.0,75000.0,0,1
8888.0,permanent,37333.333333333336,11200.0,0,170000.0,215000.0,0,1
8888.0,permanent,52333.333333333336,15700.0,0,200000.0,265000.0,0,1
8888.0,permanent,30000.0,9000.0,0,230000.0,235000.0,0,1
8888.0,permanent,11666.666666666666,3499.9999999999995,0,110000.0,135000.0,0,1
8888.0,permanent,39000.0,11700.0,0,130000.0,255000.0,0,1
8888.0,permanent,25666.666666666668,7700.0,0,10000.0,65000.0,0,1
8888.0,permanent,42000.0,12600.0,0,100000.0,145000.0,0,1
8888.0,permanent,21000.0,6300.0,0,80000.0,155000.0,0,1
8888.0,permanent,26333.333333333332,7899.999999999999,0,220000.0,235000.0,0,1
8888.0,permanent,28000.0,8400.0,0,200000.0,225000.0,0,1
8888.0,permanent,14666.666666666666,4400.0,0,590000.0,615000.0,0,1
8888.0,permanent,84666.66666666667,25400.0,0,510000.0,525000.0,0,1
8888.0,permanent,17666.666666666668,5300.0,0,80000.0,95000.0,0,1
8888.0,permanent,18666.666666666668,5600.0,0,60000.0,105000.0,0,1
8888.0,permanent,24000.0,7200.0,0,80000.0,95000.0,0,1
8888.0,permanent,114333.33333333333,34300.0,0,30000.0,125000.0,0,1
8888.0,permanent,328333.3333333333,98499.99999999999,0,310000.0,1035000.0,0,0
8888.0,permanent,40000.0,12000.0,0,200000.0,995000.0,0,0
8888.0,permanent,86333.33333333333,25899.999999999996,0,200000.0,1005000.0,0,0
8888.0,permanent,22666.666666666668,6800.0,0,0.0,25000.0,0,0
8888.0,permanent,24333.333333333332,7299.999999999999,0,0.0,115000.0,0,0
8888.0,permanent,43000.0,12900.0,0,10000.0,175000.0,0,0
8888.0,permanent,4666.666666666667,1400.0,0,220000.0,335000.0,0,0
8888.0,permanent,81000.0,24300.0,0,760000.0,1065000.0,0,1
8888.0,permanent,33333.333333333336,10000.0,0,330000.0,375000.0,0,1
8888.0,permanent,16000.0,4800.0,0,210000.0,315000.0,0,0
8888.0,permanent,30333.333333333332,9100.0,0,490000.0,615000.0,0,1
8888.0,permanent,26000.0,7800.0,0,290000.0,445000.0,0,1
8888.0,permanent,1016666.6666666666,305000.0,0,20000.0,155000.0,0,0
8888.0,permanent,30333.333333333332,9100.0,0,140000.0,315000.0,0,0
8888.0,permanent,83333.33333333333,24999.999999999996,0,60000.0,175000.0,0,1
8888.0,permanent,83333.33333333333,24999.999999999996,0,30000.0,175000.0,0,1
8888.0,permanent,33333.333333333336,10000.0,0,120000.0,335000.0,0,1
8888.0,permanent,28333.333333333332,8500.0,0,300000.0,355000.0,0,0
8888.0,permanent,412000.0,123600.0,0,180000.0,525000.0,0,1
8888.0,permanent,738666.6666666666,221599.99999999997,0,200000.0,355000.0,0,0
8888.0,permanent,18000.0,5400.0,0,120000.0,135000.0,0,0
8888.0,permanent,14000.0,4200.0,0,80000.0,155000.0,0,1
8888.0,permanent,4000.0,1200.0,0,220000.0,325000.0,0,1
8888.0,permanent,23000.0,6900.0,0,40000.0,235000.0,0,1
8888.0,permanent,9666.666666666666,2899.9999999999995,0,50000.0,145000.0,0,0
8888.0,permanent,6000.0,1800.0,0,40000.0,105000.0,0,1
8888.0,permanent,13666.666666666666,4100.0,0,40000.0,105000.0,0,1
8888.0,permanent,110666.66666666667,33200.0,0,140000.0,285000.0,0,1
8888.0,permanent,36666.666666666664,10999.999999999998,0,170000.0,545000.0,0,1
8888.0,permanent,16666.666666666668,5000.0,0,10000.0,155000.0,0,0
8888.0,permanent,20000.0,6000.0,0,20000.0,355000.0,0,0
8888.0,permanent,61000.0,18300.0,0,20000.0,355000.0,0,0
8888.0,permanent,40000.0,12000.0,0,10000.0,205000.0,0,0
8888.0,permanent,33333.333333333336,10000.0,0,40000.0,355000.0,0,0
8888.0,permanent,76666.66666666667,23000.0,0,30000.0,605000.0,0,0
8888.0,permanent,10000.0,3000.0,0,70000.0,115000.0,0,0
8888.0,permanent,50000.0,15000.0,0,320000.0,1005000.0,0,1
8888.0,permanent,26666.666666666668,8000.0,0,280000.0,335000.0,0,1
8888.0,permanent,6666.666666666667,2000.0,0,500000.0,555000.0,0,0
8888.0,permanent,50000.0,15000.0,0,100000.0,555000.0,0,1
8888.0,permanent,7666.666666666667,2300.0,0,0.0,285000.0,0,1
8888.0,permanent,18333.333333333332,5499.999999999999,0,160000.0,235000.0,0,1
8888.0,permanent,8666.666666666666,2599.9999999999995,0,90000.0,155000.0,0,0
8888.0,permanent,36666.666666666664,10999.999999999998,0,160000.0,205000.0,0,1
8888.0,permanent,27000.0,8100.0,0,170000.0,215000.0,0,1
8888.0,permanent,127666.66666666667,38300.0,0,60000.0,645000.0,0,1
8888.0,permanent,32666.666666666668,9800.0,0,130000.0,175000.0,0,1
8888.0,permanent,103000.0,30900.0,0,70000.0,285000.0,0,1
8888.0,permanent,103000.0,30900.0,0,110000.0,325000.0,0,1
8888.0,permanent,222000.0,66600.0,0,190000.0,755000.0,0,0
8888.0,permanent,222000.0,66600.0,0,250000.0,995000.0,0,0
8888.0,permanent,60000.0,18000.0,0,180000.0,605000.0,0,1
8888.0,permanent,78666.66666666667,23600.0,0,350000.0,1155000.0,0,1
8888.0,permanent,168000.0,50400.0,0,140000.0,535000.0,0,1
8888.0,permanent,168000.0,50400.0,0,130000.0,475000.0,0,1
8888.0,permanent,136000.0,40800.0,0,190000.0,565000.0,0,1
8888.0,permanent,97000.0,29100.0,0,1090000.0,2325000.0,0,0
8888.0,permanent,17333.333333333332,5199.999999999999,0,170000.0,275000.0,0,1
8888.0,permanent,140000.0,42000.0,0,1880000.0,2285000.0,0,0
8888.0,permanent,156000.0,46800.0,0,5200000.0,6105000.0,0,1
8888.0,permanent,92333.33333333333,27699.999999999996,0,1890000.0,2095000.0,0,1
8888.0,permanent,110000.0,33000.0,0,2450000.0,2955000.0,0,1
8888.0,permanent,17666.666666666668,5300.0,0,60000.0,205000.0,0,0
8888.0,permanent,15000.0,4500.0,0,60000.0,105000.0,0,0
8888.0,permanent,123000.0,36900.0,0,90000.0,265000.0,0,1
8888.0,permanent,566000.0,169800.0,0,1050000.0,1555000.0,0,1
8888.0,permanent,14333.333333333334,4300.0,0,210000.0,285000.0,0,1
8888.0,permanent,30666.666666666668,9200.0,0,30000.0,125000.0,0,1
8888.0,permanent,318000.0,95400.0,0,190000.0,365000.0,0,1
8888.0,permanent,54000.0,16200.0,0,40000.0,175000.0,0,1
8888.0,permanent,43333.333333333336,13000.0,0,10000.0,45000.0,0,1
8888.0,permanent,56666.666666666664,17000.0,0,40000.0,135000.0,0,1
8888.0,permanent,690000.0,207000.0,0,40000.0,205000.0,0,1
8888.0,permanent,56666.666666666664,17000.0,0,20000.0,75000.0,0,1
8888.0,permanent,56666.666666666664,17000.0,0,30000.0,145000.0,0,1
8888.0,permanent,73333.33333333333,21999.999999999996,0,40000.0,205000.0,0,1
8888.0,permanent,73333.33333333333,21999.999999999996,0,30000.0,145000.0,0,1
8888.0,permanent,13666.666666666666,4100.0,0,20000.0,105000.0,0,1
8888.0,permanent,53666.666666666664,16099.999999999998,0,60000.0,315000.0,0,1
8888.0,permanent,214666.66666666666,64399.99999999999,0,190000.0,525000.0,0,1
8888.0,permanent,62333.333333333336,18700.0,0,20000.0,85000.0,0,1
8888.0,permanent,62333.333333333336,18700.0,0,30000.0,145000.0,0,1
8888.0,permanent,85000.0,25500.0,0,10000.0,225000.0,0,1
8888.0,permanent,28666.666666666668,8600.0,0,40000.0,255000.0,0,1
8888.0,permanent,15000.0,4500.0,0,280000.0,385000.0,0,1
8888.0,permanent,30333.333333333332,9100.0,0,130000.0,165000.0,0,0
8888.0,permanent,19000.0,5700.0,0,30000.0,245000.0,0,0
8888.0,permanent,43000.0,12900.0,0,690000.0,755000.0,0,1
8888.0,permanent,10333.333333333334,3100.0,0,0.0,115000.0,0,1
8888.0,permanent,29000.0,8700.0,0,10000.0,265000.0,0,1
8888.0,permanent,36666.666666666664,10999.999999999998,0,320000.0,365000.0,0,1
8888.0,permanent,26666.666666666668,8000.0,0,150000.0,685000.0,0,0
8888.0,permanent,45000.0,13500.0,0,330000.0,435000.0,0,1
8888.0,permanent,150000.0,45000.0,0,1150000.0,1275000.0,0,1
8888.0,permanent,56000.0,16800.0,0,180000.0,515000.0,0,1
8888.0,permanent,32333.333333333332,9700.0,0,420000.0,435000.0,0,1
8888.0,permanent,54333.333333333336,16300.0,0,880000.0,915000.0,0,1
8888.0,permanent,19333.333333333332,5799.999999999999,0,10000.0,85000.0,0,0
8888.0,permanent,8666.666666666666,2599.9999999999995,0,130000.0,165000.0,0,0
8888.0,permanent,368000.0,110400.0,0,320000.0,355000.0,0,0
8888.0,permanent,40000.0,12000.0,0,90000.0,105000.0,0,0
8888.0,permanent,20000.0,6000.0,0,200000.0,355000.0,0,0
8888.0,permanent,18666.666666666668,5600.0,0,100000.0,255000.0,0,0
8888.0,permanent,25000.0,7500.0,0,0.0,135000.0,0,0
8888.0,permanent,27333.333333333332,8200.0,0,90000.0,155000.0,0,0
8888.0,permanent,39666.666666666664,11899.999999999998,0,220000.0,275000.0,0,1
8888.0,permanent,49666.666666666664,14899.999999999998,0,520000.0,655000.0,0,1
8888.0,permanent,31333.333333333332,9400.0,0,1050000.0,1155000.0,0,1
8888.0,permanent,24000.0,7200.0,0,490000.0,695000.0,0,0
8888.0,permanent,41333.333333333336,12400.0,0,680000.0,835000.0,0,0
8888.0,permanent,160000.0,48000.0,0,1950000.0,2205000.0,0,0
8888.0,permanent,26666.666666666668,8000.0,0,120000.0,175000.0,0,1
8888.0,permanent,7000.0,2100.0,0,70000.0,95000.0,0,0
8888.0,permanent,33333.333333333336,10000.0,0,110000.0,125000.0,0,1
8888.0,permanent,33333.333333333336,10000.0,0,70000.0,155000.0,0,1
8888.0,permanent,33333.333333333336,10000.0,0,90000.0,185000.0,0,1
8888.0,permanent,33333.333333333336,10000.0,0,110000.0,225000.0,0,1
8888.0,permanent,80000.0,24000.0,0,180000.0,195000.0,0,1
8888.0,permanent,412000.0,123600.0,0,50000.0,225000.0,0,1
8888.0,permanent,412000.0,123600.0,0,190000.0,235000.0,0,1
8888.0,permanent,412000.0,123600.0,0,190000.0,235000.0,0,1
8888.0,permanent,412000.0,123600.0,0,30000.0,135000.0,0,1
8888.0,permanent,412000.0,123600.0,0,30000.0,165000.0,0,1
8888.0,permanent,412000.0,123600.0,0,50000.0,225000.0,0,1
8888.0,permanent,412000.0,123600.0,0,70000.0,325000.0,0,1
8888.0,permanent,412000.0,123600.0,0,50000.0,225000.0,0,1
8888.0,permanent,1417666.6666666667,425300.0,0,50000.0,205000.0,0,1
8888.0,permanent,36000.0,10800.0,0,890000.0,915000.0,0,0
8888.0,permanent,16666.666666666668,5000.0,0,210000.0,1055000.0,0,1
8888.0,permanent,166333.33333333334,49900.0,0,1450000.0,4205000.0,0,1
8888.0,permanent,36666.666666666664,10999.999999999998,0,100000.0,195000.0,0,1
8888.0,permanent,57000.0,17100.0,0,80000.0,185000.0,0,1
8888.0,permanent,26000.0,7800.0,0,70000.0,305000.0,0,0
8888.0,permanent,17333.333333333332,5199.999999999999,0,0.0,265000.0,0,0
8888.0,permanent,9000.0,2700.0,0,320000.0,535000.0,0,1
8888.0,permanent,24666.666666666668,7400.0,0,180000.0,625000.0,0,1
8888.0,permanent,5000.0,1500.0,0,180000.0,295000.0,0,0
8888.0,permanent,50333.333333333336,15100.0,0,390000.0,1105000.0,0,0
8888.0,permanent,60000.0,18000.0,0,500000.0,605000.0,0,0
8888.0,permanent,312000.0,93600.0,0,180000.0,655000.0,0,1
8888.0,permanent,26666.666666666668,8000.0,0,250000.0,305000.0,0,1
8888.0,permanent,87333.33333333333,26199.999999999996,0,1210000.0,1305000.0,0,1
8888.0,permanent,44000.0,13200.0,0,880000.0,935000.0,0,1
8888.0,permanent,22333.333333333332,6699.999999999999,0,60000.0,225000.0,0,0
8888.0,permanent,47000.0,14100.0,0,970000.0,1135000.0,0,1
8888.0,permanent,170666.66666666666,51199.99999999999,0,0.0,405000.0,0,0
8888.0,permanent,19666.666666666668,5900.0,0,50000.0,195000.0,0,1
8888.0,permanent,158333.33333333334,47500.0,0,60000.0,265000.0,0,1
8888.0,permanent,164333.33333333334,49300.0,0,90000.0,455000.0,0,1
8888.0,permanent,168333.33333333334,50500.0,0,120000.0,545000.0,0,1
8888.0,permanent,164000.0,49200.0,0,80000.0,405000.0,0,1
8888.0,permanent,154333.33333333334,46300.0,0,30000.0,165000.0,0,1
8888.0,permanent,153333.33333333334,46000.0,0,30000.0,145000.0,0,1
8888.0,permanent,158666.66666666666,47599.99999999999,0,60000.0,325000.0,0,1
8888.0,permanent,154666.66666666666,46399.99999999999,0,50000.0,225000.0,0,1
8888.0,permanent,153666.66666666666,46099.99999999999,0,30000.0,175000.0,0,1
8888.0,permanent,154666.66666666666,46399.99999999999,0,30000.0,165000.0,0,1
8888.0,permanent,157666.66666666666,47299.99999999999,0,60000.0,265000.0,0,1
8888.0,permanent,153666.66666666666,46099.99999999999,0,30000.0,175000.0,0,1
8888.0,permanent,158000.0,47400.0,0,60000.0,265000.0,0,1
8888.0,permanent,153333.33333333334,46000.0,0,40000.0,185000.0,0,1
8888.0,permanent,154000.0,46200.0,0,30000.0,175000.0,0,1
8888.0,permanent,157666.66666666666,47299.99999999999,0,60000.0,265000.0,0,1
8888.0,permanent,154666.66666666666,46399.99999999999,0,40000.0,205000.0,0,1
8888.0,permanent,69666.66666666667,20900.0,0,20000.0,125000.0,0,1
8888.0,permanent,153333.33333333334,46000.0,0,30000.0,165000.0,0,1
8888.0,permanent,152666.66666666666,45799.99999999999,0,30000.0,155000.0,0,1
8888.0,permanent,162333.33333333334,48700.0,0,80000.0,355000.0,0,1
8888.0,permanent,164666.66666666666,49399.99999999999,0,100000.0,465000.0,0,1
8888.0,permanent,153666.66666666666,46099.99999999999,0,30000.0,155000.0,0,1
8888.0,permanent,23666.666666666668,7100.0,0,30000.0,135000.0,0,1
8888.0,permanent,87333.33333333333,26199.999999999996,0,40000.0,205000.0,0,1
8888.0,permanent,153666.66666666666,46099.99999999999,0,30000.0,155000.0,0,1
8888.0,permanent,153000.0,45900.0,0,40000.0,195000.0,0,1
8888.0,permanent,162333.33333333334,48700.0,0,80000.0,375000.0,0,1
8888.0,permanent,163333.33333333334,49000.0,0,90000.0,445000.0,0,1
8888.0,permanent,161666.66666666666,48499.99999999999,0,40000.0,165000.0,0,1
8888.0,permanent,62333.333333333336,18700.0,0,110000.0,365000.0,0,1
8888.0,permanent,155666.66666666666,46699.99999999999,0,50000.0,235000.0,0,1
8888.0,permanent,26333.333333333332,7899.999999999999,0,40000.0,225000.0,0,1
8888.0,permanent,155000.0,46500.0,0,40000.0,215000.0,0,1
8888.0,permanent,82000.0,24600.0,0,50000.0,165000.0,0,1
8888.0,permanent,49333.333333333336,14800.0,0,70000.0,355000.0,0,1
8888.0,permanent,38666.666666666664,11599.999999999998,0,420000.0,475000.0,0,1
8888.0,permanent,31000.0,9300.0,0,110000.0,145000.0,0,1
8888.0,permanent,154333.33333333334,46300.0,0,320000.0,365000.0,0,0
8888.0,permanent,16666.666666666668,5000.0,0,10000.0,205000.0,0,0
8888.0,permanent,83333.33333333333,24999.999999999996,0,60000.0,155000.0,0,1
8888.0,permanent,83333.33333333333,24999.999999999996,0,60000.0,165000.0,0,1
8888.0,permanent,83333.33333333333,24999.999999999996,0,70000.0,205000.0,0,1
8888.0,permanent,83333.33333333333,24999.999999999996,0,40000.0,155000.0,0,1
8888.0,permanent,93333.33333333333,27999.999999999996,0,350000.0,1105000.0,0,1
8888.0,permanent,205333.33333333334,61600.0,0,120000.0,575000.0,0,1
8888.0,permanent,68666.66666666667,20600.0,0,90000.0,445000.0,0,1
8888.0,permanent,1666.6666666666667,500.0,0,180000.0,215000.0,0,0
8888.0,permanent,2333.3333333333335,700.0,0,300000.0,355000.0,0,1
8888.0,permanent,40000.0,12000.0,0,740000.0,845000.0,0,0
8888.0,permanent,666.6666666666666,199.99999999999997,0,110000.0,165000.0,0,0
8888.0,permanent,24333.333333333332,7299.999999999999,0,400000.0,1105000.0,0,0
8888.0,permanent,45000.0,13500.0,0,440000.0,555000.0,0,1
8888.0,permanent,56333.333333333336,16900.0,0,590000.0,675000.0,0,1
8888.0,permanent,73666.66666666667,22100.0,0,70000.0,465000.0,0,1
8888.0,permanent,17333.333333333332,5199.999999999999,0,140000.0,155000.0,0,1
8888.0,permanent,21666.666666666668,6500.0,0,260000.0,285000.0,0,1
8888.0,permanent,88333.33333333333,26499.999999999996,0,50000.0,195000.0,0,1
8888.0,permanent,56333.333333333336,16900.0,0,120000.0,365000.0,0,1
8888.0,permanent,333.3333333333333,99.99999999999999,0,130000.0,535000.0,0,1
8888.0,permanent,333.3333333333333,99.99999999999999,0,130000.0,535000.0,0,1
8888.0,permanent,333.3333333333333,99.99999999999999,0,180000.0,705000.0,0,1
8888.0,permanent,49000.0,14700.0,0,120000.0,635000.0,0,1
8888.0,permanent,253000.0,75900.0,0,110000.0,445000.0,0,1
8888.0,permanent,29666.666666666668,8900.0,0,110000.0,585000.0,0,1
8888.0,permanent,29666.666666666668,8900.0,0,100000.0,485000.0,0,1
8888.0,permanent,4000.0,1200.0,0,30000.0,585000.0,0,1
8888.0,permanent,333.3333333333333,99.99999999999999,0,90000.0,475000.0,0,1
8888.0,permanent,8333.333333333334,2500.0,0,90000.0,475000.0,0,1
8888.0,permanent,333.3333333333333,99.99999999999999,0,100000.0,485000.0,0,1
8888.0,permanent,26333.333333333332,7899.999999999999,0,120000.0,565000.0,0,1
8888.0,permanent,17333.333333333332,5199.999999999999,0,110000.0,565000.0,0,1
8888.0,permanent,73000.0,21900.0,0,250000.0,355000.0,0,0
8888.0,permanent,20000.0,6000.0,0,90000.0,425000.0,0,0
8888.0,permanent,12666.666666666666,3799.9999999999995,0,70000.0,255000.0,0,0
8888.0,permanent,5333.333333333333,1599.9999999999998,0,160000.0,285000.0,0,0
8888.0,permanent,7666.666666666667,2300.0,0,120000.0,245000.0,0,0
8888.0,permanent,32000.0,9600.0,0,100000.0,555000.0,0,0
8888.0,permanent,4000.0,1200.0,0,120000.0,575000.0,0,0
8888.0,permanent,19333.333333333332,5799.999999999999,0,260000.0,425000.0,0,0
8888.0,permanent,4000.0,1200.0,0,40000.0,345000.0,0,0
8888.0,permanent,7000.0,2100.0,0,220000.0,375000.0,0,0
8888.0,permanent,20333.333333333332,6099.999999999999,0,90000.0,295000.0,0,0
8888.0,permanent,22000.0,6600.0,0,60000.0,275000.0,0,0
8888.0,permanent,20000.0,6000.0,0,10000.0,285000.0,0,0
8888.0,permanent,25000.0,7500.0,0,120000.0,335000.0,0,0
8888.0,permanent,8000.0,2400.0,0,200000.0,445000.0,0,0
8888.0,permanent,12000.0,3600.0,0,80000.0,335000.0,0,0
8888.0,permanent,14000.0,4200.0,0,70000.0,335000.0,0,0
8888.0,permanent,12000.0,3600.0,0,110000.0,345000.0,0,0
8888.0,permanent,14000.0,4200.0,0,110000.0,375000.0,0,0
8888.0,permanent,16000.0,4800.0,0,60000.0,275000.0,0,0
8888.0,permanent,4000.0,1200.0,0,30000.0,275000.0,0,0
8888.0,permanent,36000.0,10800.0,0,50000.0,655000.0,0,0
8888.0,permanent,53000.0,15900.0,0,90000.0,545000.0,0,0
8888.0,permanent,4000.0,1200.0,0,140000.0,405000.0,0,0
8888.0,permanent,4000.0,1200.0,0,210000.0,515000.0,0,0
8888.0,permanent,10000.0,3000.0,0,80000.0,185000.0,0,0
8888.0,permanent,12000.0,3600.0,0,140000.0,345000.0,0,0
8888.0,permanent,15333.333333333334,4600.0,0,180000.0,335000.0,0,0
8888.0,permanent,24000.0,7200.0,0,90000.0,315000.0,0,0
8888.0,permanent,24000.0,7200.0,0,150000.0,355000.0,0,0
8888.0,permanent,32000.0,9600.0,0,70000.0,405000.0,0,0
8888.0,permanent,36666.666666666664,10999.999999999998,0,530000.0,805000.0,0,0
8888.0,permanent,10000.0,3000.0,0,500000.0,855000.0,0,0
8888.0,permanent,66666.66666666667,20000.0,0,270000.0,375000.0,0,0
8888.0,permanent,26000.0,7800.0,0,140000.0,255000.0,0,0
8888.0,permanent,12000.0,3600.0,0,120000.0,325000.0,0,0
8888.0,permanent,8000.0,2400.0,0,240000.0,355000.0,0,0
8888.0,permanent,28000.0,8400.0,0,220000.0,395000.0,0,0
